session,party,name,bioguide_id,oppose_any,support_any,local_topic,total_posts
114,Democratic Party,Chellie Pingree,P000597,0.06,0.07,0.52,532
114,Republican Party,Joseph R. 'Joe' Pitts,P000373,0.10,0.04,0.27,372
114,Republican Party,Ted Poe,P000592,0.06,0.01,0.37,935
114,Democratic Party,Jared Polis,P000598,0.10,0.11,0.44,262
114,Republican Party,Mike Pompeo,P000602,0.20,0.04,0.54,1285
114,Republican Party,Robert J. 'Rob' Portman,P000449,0.11,0.05,0.57,2557
114,Republican Party,Bill Posey,P000599,0.04,0.03,0.43,156
114,Democratic Party,David Eugene Price,P000523,0.07,0.12,0.43,122
114,Republican Party,Tom Price,P000591,0.30,0.16,0.18,809
114,Democratic Party,Mike Quigley,Q000023,0.06,0.12,0.47,843
114,Democratic Party,Charles B. 'Charlie' Rangel,R000053,0.06,0.10,0.27,490
114,Republican Party,Tom W. Reed II,R000585,0.17,0.02,0.47,1851
114,Republican Party,David G. 'Dave' Reichert,R000578,0.02,0.02,0.61,598
114,Democratic Party,Harry M. Reid,R000146,0.50,0.34,0.16,288
114,Republican Party,James B. 'Jim' Renacci,R000586,0.04,0.05,0.51,1325
114,Republican Party,Reid J. Ribble,R000587,0.03,0.01,0.43,815
114,Democratic Party,Cedric L. Richmond,R000588,0.03,0.06,0.37,354
114,Republican Party,Edward Scott 'Scott' Rigell,R000589,0.06,0.02,0.47,917
114,Republican Party,Martha Roby,R000591,0.18,0.09,0.55,659
114,Republican Party,David P. 'Phil' Roe,R000582,0.19,0.10,0.48,495
114,Republican Party,Harold 'Hal' Rogers,R000395,0.02,0.02,0.60,530
114,Republican Party,Michael Dennis 'Mike' Rogers,R000575,0.06,0.02,0.54,1150
114,Republican Party,Dana Tyrone Rohrabacher,R000409,0.07,0.03,0.45,246
114,Republican Party,Todd Rokita,R000592,0.08,0.10,0.62,960
114,Republican Party,Thomas J. 'Tom' Rooney,R000583,0.14,0.06,0.41,822
114,Republican Party,Ileana Ros-Lehtinen,R000435,0.03,0.01,0.30,6215
114,Republican Party,Peter J. Roskam,R000580,0.19,0.06,0.28,531
114,Republican Party,Dennis A. Ross,R000593,0.14,0.08,0.55,509
114,Democratic Party,Lucille Roybal-Allard,R000486,0.06,0.09,0.49,1068
114,Republican Party,Edward R. 'Ed' Royce,R000487,0.10,0.04,0.51,688
114,Republican Party,Marco Antonio Rubio,R000595,0.17,0.05,0.29,2460
114,Democratic Party,C. A. Dutch Ruppersberger,R000576,0.01,0.02,0.56,520
114,Democratic Party,Bobby L. Rush,R000515,0.00,0.05,0.46,303
114,Republican Party,Paul D. Ryan,R000570,0.19,0.19,0.14,1520
114,Democratic Party,Tim J. Ryan,R000577,0.13,0.19,0.42,1240
114,Democratic Party,Loretta L. Sanchez,S000030,0.02,0.09,0.40,984
114,Democratic Party,John P. Sarbanes,S001168,0.02,0.06,0.52,815
114,Republican Party,Stephen Joseph 'Steve' Scalise,S001176,0.17,0.08,0.36,1330
114,Democratic Party,Janice D. 'Jan' Schakowsky,S001145,0.15,0.18,0.30,986
114,Democratic Party,Adam B. Schiff,S001150,0.11,0.10,0.33,835
114,Democratic Party,Kurt Schrader,S001180,0.02,0.03,0.73,484
114,Democratic Party,Charles E. 'Chuck' Schumer,S000148,0.07,0.11,0.48,1176
114,Republican Party,David Schweikert,S001183,0.11,0.03,0.25,4297
114,Republican Party,James 'Austin' Scott,S001189,0.08,0.06,0.62,582
114,Democratic Party,David Albert Scott,S001157,0.03,0.05,0.64,211
114,Democratic Party,Robert C. 'Bobby' Scott,S000185,0.05,0.16,0.37,446
114,Republican Party,Tim Scott,S001184,0.11,0.03,0.44,1186
114,Republican Party,Frank James 'Jim' Sensenbrenner Jr.,S000244,0.12,0.06,0.32,312
114,Democratic Party,Jose E. Serrano,S000248,0.03,0.05,0.45,561
114,Republican Party,Peter Anderson 'Pete' Sessions,S000250,0.22,0.09,0.34,984
114,Democratic Party,Terrycina Andrea 'Terri' Sewell,S001185,0.01,0.04,0.54,715
114,Republican Party,Richard Craig Shelby,S000320,0.22,0.07,0.42,648
114,Democratic Party,Bradley James 'Brad' Sherman,S000344,0.06,0.06,0.26,231
114,Republican Party,John M. Shimkus,S000364,0.12,0.09,0.52,840
114,Republican Party,William Franklin 'Bill' Shuster,S001154,0.18,0.12,0.43,660
114,Republican Party,Michael K. 'Mike' Simpson,S001148,0.08,0.04,0.61,108
114,Democratic Party,Albio Sires,S001165,0.02,0.03,0.44,593
114,Democratic Party,Louise McIntosh Slaughter,S000480,0.08,0.10,0.51,882
114,Democratic Party,Adam Smith,S000510,0.06,0.10,0.48,869
114,Republican Party,Adrian Michael Smith,S001172,0.25,0.10,0.27,67
114,Republican Party,Christopher H. 'Chris' Smith,S000522,0.03,0.02,0.49,324
114,Republican Party,Lamar S. Smith,S000583,0.14,0.08,0.47,917
114,Democratic Party,Jackie Speier,S001175,0.09,0.10,0.39,758
114,Republican Party,Steven Ernst 'Steve' Stivers,S001187,0.03,0.03,0.61,659
114,Republican Party,Marlin A. Stutzman,S001188,0.10,0.14,0.47,995
114,Democratic Party,Linda T. Sanchez,S001156,0.06,0.08,0.53,595
114,Democratic Party,Bennie G. Thompson,T000193,0.06,0.07,0.60,345
114,Democratic Party,Mike Michael Thompson,T000460,0.09,0.13,0.64,1435
114,Republican Party,Glenn Thompson,T000467,0.05,0.09,0.66,930
114,Republican Party,Mac M. Thornberry,T000238,0.18,0.06,0.38,448
114,Republican Party,John Thune,T000250,0.13,0.08,0.50,317
114,Republican Party,Patrick Joseph 'Pat' Tiberi,T000462,0.15,0.08,0.47,491
114,Republican Party,Scott R. Tipton,T000470,0.07,0.02,0.59,807
114,Democratic Party,Paul Tonko,T000469,0.07,0.10,0.52,709
114,Republican Party,Patrick J. 'Pat' Toomey,T000461,0.10,0.03,0.35,2055
114,Democratic Party,Niki S. Tsongas,T000465,0.02,0.06,0.65,1557
114,Republican Party,Michael R. 'Mike' Turner,T000463,0.07,0.01,0.47,290
114,Republican Party,Fred Stephen Upton,U000031,0.03,0.03,0.62,697
114,Democratic Party,Chris Van Hollen Jr.,V000128,0.17,0.15,0.32,942
114,Democratic Party,Nydia Margarita Velazquez,V000081,0.11,0.04,0.34,209
114,Democratic Party,Peter John 'Pete' Visclosky,V000108,0.01,0.08,0.65,836
114,Republican Party,David Vitter,V000127,0.14,0.03,0.53,934
114,Republican Party,Tim Walberg,W000798,0.08,0.01,0.55,1019
114,Republican Party,Greg P. Walden,W000791,0.05,0.03,0.73,606
114,Democratic Party,Timothy James 'Tim' Walz,W000799,0.00,0.03,0.78,103
114,Democratic Party,Debbie Wasserman Schultz,W000797,0.15,0.29,0.44,1706
114,Democratic Party,Maxine Waters,W000187,0.12,0.04,0.26,117
114,Republican Party,Daniel Webster,W000806,0.01,0.04,0.77,940
114,Democratic Party,Peter Francis 'Pete' Welch,W000800,0.03,0.09,0.56,350
114,Republican Party,Lynn A. Westmoreland,W000796,0.17,0.06,0.51,483
114,Republican Party,Wayne Edward 'Ed' Whitfield,W000413,0.08,0.01,0.37,714
114,Republican Party,Joe G. Wilson,W000795,0.13,0.05,0.41,705
114,Democratic Party,Frederica Smith Wilson,W000808,0.01,0.10,0.51,597
114,Republican Party,Robert Joseph 'Rob' Wittman,W000804,0.06,0.10,0.45,461
114,Republican Party,Steve Womack,W000809,0.07,0.04,0.57,898
114,Republican Party,Rob Woodall,W000810,0.14,0.07,0.47,469
114,Democratic Party,Ron Wyden,W000779,0.17,0.13,0.22,223
114,Democratic Party,John A. Yarmuth,Y000062,0.07,0.07,0.49,311
114,Republican Party,Kevin Wayne Yoder,Y000063,0.08,0.06,0.56,1001
114,Republican Party,Don E. Young,Y000033,0.14,0.03,0.46,1016
114,Republican Party,Todd C. Young,Y000064,0.22,0.14,0.40,1359
114,Republican Party,Dean Arthur Heller,H001041,0.04,0.01,0.49,257
114,Democratic Party,Janice Hahn,H001063,0.02,0.06,0.60,955
114,Republican Party,Mark E. Amodei,A000369,0.04,0.05,0.57,307
114,Democratic Party,Suzanne Bonamici,B001278,0.03,0.08,0.58,1072
114,Democratic Party,Suzan K. DelBene,D000617,0.02,0.03,0.49,1678
114,Republican Party,Thomas Harold Massie,M001184,0.06,0.09,0.41,938
114,Democratic Party,Donald Milford Payne Jr.,P000604,0.04,0.07,0.50,1198
114,Democratic Party,Brian Emanuel Schatz,S001194,0.07,0.07,0.24,662
114,Republican Party,Matt Salmon,S000018,0.09,0.02,0.38,1793
114,Democratic Party,Bill Foster,F000454,0.05,0.10,0.54,617
114,Democratic Party,Alan Mark Grayson,G000556,0.20,0.15,0.13,755
114,Democratic Party,Ann Leila Kirkpatrick,K000368,0.06,0.03,0.66,1478
114,Democratic Party,Dina Titus,T000468,0.08,0.16,0.42,999
114,Republican Party,Tom Cotton,C001095,0.19,0.03,0.36,1497
114,Democratic Party,Kyrsten Sinema,S001191,0.00,0.02,0.59,3629
114,Republican Party,Douglas L. 'Doug' LaMalfa,L000578,0.16,0.09,0.52,480
114,Democratic Party,Jared William Huffman,H001068,0.19,0.16,0.48,1432
114,Democratic Party,Ami Bera,B001287,0.01,0.03,0.56,1303
114,Republican Party,Paul Cook,C001094,0.05,0.01,0.55,384
114,Democratic Party,Eric Swalwell,S001193,0.05,0.06,0.49,1541
114,Republican Party,David G. Valadao,V000129,0.01,0.01,0.50,354
114,Democratic Party,Julia Brownley,B001285,0.02,0.04,0.66,605
114,Democratic Party,Antonio 'Tony' Cardenas,C001097,0.04,0.05,0.44,1433
114,Democratic Party,Raul Ruiz,R000599,0.01,0.01,0.70,642
114,Democratic Party,Mark Takano,T000472,0.13,0.18,0.31,581
114,Democratic Party,Alan S. Lowenthal,L000579,0.01,0.05,0.54,956
114,Democratic Party,Juan Vargas,V000130,0.00,0.05,0.74,363
114,Democratic Party,Scott H. Peters,P000608,0.03,0.05,0.59,1026
114,Democratic Party,Elizabeth H. Esty,E000293,0.03,0.07,0.60,1047
114,Republican Party,Ted S. Yoho,Y000065,0.14,0.07,0.44,987
114,Republican Party,Ron DeSantis,D000621,0.21,0.08,0.27,790
114,Democratic Party,Patrick E Murphy,M001191,0.08,0.14,0.43,1441
114,Democratic Party,Lois Jane Frankel,F000462,0.03,0.08,0.42,1142
114,Republican Party,Douglas Allen 'Doug' Collins,C001093,0.24,0.11,0.35,1646
114,Democratic Party,Tulsi Gabbard,G000571,0.01,0.07,0.48,1167
114,Democratic Party,Tammy Tammy Duckworth,D000622,0.04,0.07,0.49,1393
114,Republican Party,Rodney Davis,D000619,0.05,0.02,0.67,1189
114,Democratic Party,Cheri Bustos,B001286,0.03,0.09,0.59,1137
114,Republican Party,Jackie Walorski,W000813,0.07,0.04,0.55,1958
114,Republican Party,Susan W. Brooks,B001284,0.02,0.08,0.65,789
114,Republican Party,Luke Messer,M001189,0.05,0.07,0.55,908
114,Republican Party,Garland 'Andy' Barr,B001282,0.22,0.09,0.46,876
114,Democratic Party,Elizabeth Ann Warren,W000817,0.23,0.20,0.25,673
114,Democratic Party,Joseph P. 'Joe' Kennedy III,K000379,0.02,0.08,0.49,1015
114,Democratic Party,John K. Delaney,D000620,0.04,0.05,0.47,2253
114,Democratic Party,Angus King,K000383,0.00,0.02,0.67,964
114,Democratic Party,Daniel T. 'Dan' Kildee,K000380,0.06,0.10,0.55,964
114,Democratic Party,Richard M. 'Rick' Nolan,N000127,0.04,0.05,0.64,934
114,Republican Party,Ann Wagner,W000812,0.13,0.06,0.45,605
114,Republican Party,Steve Daines,D000618,0.14,0.02,0.57,755
114,Republican Party,Richard Hudson,H001067,0.14,0.05,0.46,1067
114,Republican Party,Robert Pittenger,P000606,0.21,0.10,0.38,1549
114,Republican Party,Mark Randall Meadows,M001187,0.16,0.09,0.46,787
114,Republican Party,George E. B. Holding,H001065,0.14,0.04,0.23,381
114,Democratic Party,Heidi Heitkamp,H001069,0.02,0.03,0.77,1534
114,Republican Party,Kevin Cramer,C001096,0.15,0.09,0.45,1321
114,Republican Party,Debra Strobel 'Deb' Fischer,F000463,0.05,0.02,0.57,683
114,Democratic Party,Ann M. 'Annie' Kuster,K000382,0.02,0.09,0.63,1121
114,Democratic Party,Michelle Lujan Grisham,L000580,0.03,0.07,0.60,860
114,Democratic Party,Grace Meng,M001188,0.02,0.03,0.64,985
114,Democratic Party,Hakeem S. Jeffries,J000294,0.06,0.10,0.33,1359
114,Democratic Party,Sean Patrick Maloney,M001185,0.01,0.01,0.59,903
114,Republican Party,Chris Collins,C001092,0.19,0.13,0.52,484
114,Republican Party,Brad R. Wenstrup,W000815,0.10,0.06,0.45,1196
114,Democratic Party,Joyce Beatty,B001281,0.02,0.06,0.43,931
114,Republican Party,David Patrick 'Dave' Joyce,J000295,0.05,0.05,0.51,1222
114,Republican Party,James Frederick 'Jim' Bridenstine,B001283,0.31,0.10,0.15,1094
114,Republican Party,Markwayne Mullin,M001190,0.15,0.04,0.47,1229
114,Republican Party,Scott Perry,P000605,0.07,0.04,0.43,1374
114,Republican Party,Keith James Rothfus,R000598,0.11,0.05,0.51,883
114,Democratic Party,Matthew A. 'Matt' Cartwright,C001090,0.00,0.05,0.62,499
114,Republican Party,Tom Rice,R000597,0.12,0.07,0.56,1056
114,Republican Party,Rafael Edward 'Ted' Cruz,C001098,0.18,0.16,0.31,3895
114,Republican Party,Randy K. Weber,W000814,0.08,0.04,0.37,1046
114,Democratic Party,Beto O'Rourke,O000170,0.01,0.02,0.66,1950
114,Democratic Party,Joaquin Castro,C001091,0.06,0.11,0.46,724
114,Republican Party,Roger Williams,W000816,0.25,0.08,0.36,1172
114,Democratic Party,Marc Allison Veasey,V000131,0.06,0.07,0.59,832
114,Democratic Party,Filemon Vela,V000132,0.00,0.01,0.81,327
114,Republican Party,Chris Stewart,S001192,0.12,0.07,0.45,1302
114,Democratic Party,Timothy 'Tim' Kaine,K000384,0.08,0.16,0.30,761
114,Democratic Party,Derek Kilmer,K000381,0.01,0.07,0.73,1389
114,Democratic Party,Denny Heck,H001064,0.02,0.06,0.59,266
114,Democratic Party,Mark Pocan,P000607,0.11,0.07,0.42,621
114,Democratic Party,Robin Kelly,K000385,0.03,0.22,0.58,3337
114,Republican Party,Marshall Clement 'Mark' Sanford Jr.,S000051,0.14,0.12,0.41,741
114,Republican Party,Jason Thomas Smith,S001195,0.12,0.06,0.62,1048
114,Democratic Party,Cory Anthony Booker,B001288,0.01,0.04,0.23,3440
114,Democratic Party,Katherine M. Clark,C001101,0.08,0.14,0.47,944
114,Republican Party,Bradley Byrne,B001289,0.19,0.07,0.53,2674
114,Republican Party,David W. Jolly,J000296,0.05,0.04,0.45,970
114,Republican Party,Curtis 'Curt' Clawson,C001102,0.10,0.09,0.58,111
114,Republican Party,David Alan 'Dave' Brat,B001290,0.22,0.15,0.35,2605
114,Democratic Party,Donald W. Norcross,N000188,0.00,0.04,0.72,2218
114,Democratic Party,Alma Adams,A000370,0.05,0.10,0.61,1092
114,Republican Party,Bob Dold,D000613,0.02,0.02,0.53,2051
114,Republican Party,Frank Guinta,G000570,0.13,0.06,0.59,1404
114,Republican Party,Gary Palmer,P000609,0.08,0.04,0.51,1424
114,Republican Party,French Hill,H001072,0.08,0.05,0.54,1107
114,Republican Party,Bruce Eugene Westerman,W000821,0.05,0.02,0.65,1498
114,Republican Party,Martha McSally,M001197,0.02,0.02,0.60,989
114,Democratic Party,Ruben Gallego,G000574,0.11,0.12,0.45,1142
114,Democratic Party,Mark DeSaulnier,D000623,0.02,0.03,0.58,916
114,Republican Party,Steve Knight,K000387,0.01,0.01,0.73,1448
114,Democratic Party,Pete Aguilar,A000371,0.07,0.04,0.59,476
114,Democratic Party,Ted Lieu,L000582,0.12,0.07,0.28,1859
114,Democratic Party,Norma Torres,T000474,0.01,0.03,0.64,864
114,Republican Party,Mimi Walters,W000820,0.08,0.09,0.57,1332
114,Republican Party,Ken Buck,B001297,0.17,0.06,0.36,893
114,Democratic Party,Gwen Graham,G000575,0.02,0.06,0.67,1344
114,Republican Party,Carlos Curbelo,C001107,0.05,0.03,0.51,1541
114,Republican Party,Earl Leroy 'Buddy' Carter,C001103,0.17,0.08,0.53,971
114,Republican Party,Jody Hice,H001071,0.18,0.06,0.39,713
114,Republican Party,Barry Loudermilk,L000583,0.15,0.07,0.32,638
114,Republican Party,Rick Allen,A000372,0.15,0.04,0.50,1093
114,Democratic Party,Mark Takai,T000473,0.01,0.08,0.61,917
114,Republican Party,Rodney Leland 'Rod' Blum,B001294,0.05,0.03,0.67,1051
114,Republican Party,David Young,Y000066,0.01,0.01,0.60,2118
114,Republican Party,Mike Bost,B001295,0.07,0.02,0.73,1263
114,Republican Party,Ralph Abraham,A000374,0.09,0.04,0.62,651
114,Republican Party,Garret Graves,G000577,0.06,0.02,0.67,1304
114,Democratic Party,Seth Moulton,M001196,0.04,0.09,0.49,634
114,Republican Party,Bruce Poliquin,P000611,0.13,0.03,0.55,1006
114,Republican Party,John Moolenaar,M001194,0.09,0.05,0.53,790
114,Republican Party,Mike Bishop,B001293,0.06,0.03,0.53,1083
114,Republican Party,David A. 'Dave' Trott,T000475,0.14,0.02,0.46,718
114,Democratic Party,Debbie Dingell,D000624,0.03,0.08,0.62,824
114,Democratic Party,Brenda Lawrence,L000581,0.07,0.12,0.51,790
114,Republican Party,Thomas Earl 'Tom' Emmer Jr.,E000294,0.07,0.04,0.51,813
114,Republican Party,Ryan Zinke,Z000018,0.16,0.06,0.50,1496
114,Republican Party,David Rouzer,R000603,0.12,0.07,0.50,1079
114,Democratic Party,Brad Ashford,A000373,0.01,0.03,0.46,3137
114,Republican Party,Tom MacArthur,M001193,0.04,0.01,0.65,1393
114,Democratic Party,Bonnie Watson Coleman,W000822,0.08,0.11,0.39,771
114,Republican Party,Cresent Hardy,H001070,0.04,0.01,0.65,788
114,Republican Party,Lee M. Zeldin,Z000017,0.11,0.05,0.43,1373
114,Democratic Party,Kathleen Rice,R000602,0.02,0.04,0.53,457
114,Republican Party,Elise Marie Stefanik,S001196,0.02,0.03,0.64,1970
114,Republican Party,John Michael Katko,K000386,0.02,0.03,0.64,1150
114,Republican Party,Steve Dane Russell,R000604,0.09,0.06,0.39,520
114,Republican Party,Ryan Costello,C001106,0.01,0.01,0.71,873
114,Democratic Party,Brendan Boyle,B001296,0.04,0.05,0.50,801
114,Republican Party,John Ratcliffe,R000601,0.17,0.10,0.38,1335
114,Republican Party,Will Hurd,H001073,0.02,0.01,0.52,4312
114,Republican Party,Brian Babin,B001291,0.22,0.10,0.47,1389
114,Republican Party,Ludmya Bourdeau 'Mia' Love,L000584,0.07,0.06,0.44,949
114,Democratic Party,Donald 'Don' Beyer,B001292,0.05,0.16,0.41,1916
114,Republican Party,Barbara Jean Comstock,C001105,0.03,0.04,0.71,2565
114,Republican Party,Dan Newhouse,N000189,0.05,0.04,0.70,964
114,Republican Party,Glenn Grothman,G000576,0.06,0.06,0.71,425
114,Republican Party,Alex Mooney,M001195,0.10,0.09,0.58,663
114,Republican Party,Evan Jenkins,J000297,0.06,0.04,0.74,1294
114,Republican Party,Dan Sullivan,S001198,0.15,0.03,0.60,1046
114,Republican Party,David Perdue,P000612,0.21,0.09,0.39,1104
114,Republican Party,Joni Ernst,E000295,0.06,0.04,0.53,1226
114,Republican Party,Thom Tillis,T000476,0.14,0.03,0.43,967
114,Republican Party,Mike Rounds,R000605,0.05,0.02,0.64,1038
114,Republican Party,Bradley 'Mark' Walker,W000819,0.13,0.12,0.56,1194
114,Republican Party,Benjamin Eric 'Ben' Sasse,S001197,0.12,0.08,0.36,574
114,Republican Party,Daniel Michael 'Dan' Donovan Jr.,D000625,0.11,0.02,0.50,744
114,Republican Party,Trent Kelly,K000388,0.03,0.02,0.60,468
114,Democratic Party,Colleen W. Hanabusa,H001050,0.07,0.20,0.34,41
114,Republican Party,Aaron Schock,S001179,0.00,0.00,0.70,27
114,Republican Party,John A. Boehner,B000589,0.29,0.10,0.14,550
114,Republican Party,Darin LaHood,L000585,0.07,0.06,0.67,688
114,Republican Party,James Comer,C001108,0.00,0.00,0.33,12
114,Republican Party,Warren Davidson,D000626,0.16,0.07,0.38,312
114,Democratic Party,Dwight Evans,E000296,0.00,0.00,0.79,24